Sample	Library_Flowcell_Lane	Raw reads	Raw data	Effective(%)	Error(%)	Q20(%)	Q30(%)	GC(%)
DNA62_3	EKDN240030201-1A_HCGKLDSXC_L2	113906762	17.1	98.24	0.03	97.78	93.75	40.47
DNA63_3	EKDN240030202-1A_HCGKLDSXC_L2	70042154	10.5	96.80	0.03	96.94	92.19	34.28
DNA65_3	EKDN240030204-1A_HCGKLDSXC_L2	99738160	15.0	97.73	0.03	97.61	93.53	35.43
DNA66_3	EKDN240030205-1A_HCGKLDSXC_L2	93134708	14.0	98.90	0.03	97.63	93.38	38.22
DNA67_3	EKDN240030206-1A_HCGKLDSXC_L2	86863036	13.0	99.16	0.03	97.69	93.44	36.83
DNA68_3	EKDN240030207-1A_HCGCHDSXC_L1	17479358	15.7	99.00	0.03	97.60	93.52	40.63
DNA68_3	EKDN240030207-1A_HCGKLDSXC_L2	87491122		98.99	0.03	97.84	93.89	40.77
DNA69_3	EKDN240030208-1A_HCGKLDSXC_L2	81956316	16.2	98.62	0.03	97.42	93.11	40.60
DNA69_3	EKDN240030208-1A_HCGCHDSXC_L1	25729358		98.61	0.03	97.05	92.54	40.48
DNA13_1	EKDN240030209-1A_HCGCHDSXC_L1	8042828	15.6	98.73	0.03	96.99	92.42	38.79
DNA13_1	EKDN240030209-1A_HCGKLDSXC_L2	96088412		98.74	0.03	97.24	92.82	38.94
DNA19_5	EKDN240030210-1A_HCGKLDSXC_L2	113609128	17.0	98.91	0.03	97.13	92.38	35.72
DNA24_1	EKDN240030211-1A_HCGKLDSXC_L2	64820058	9.7	98.94	0.03	97.41	92.93	36.47
DNA27_1	EKDN240030212-1A_HCGKLDSXC_L2	91113764	13.7	98.85	0.03	97.01	92.07	34.75
DNA32_1	EKDN240030213-1A_HCGKLDSXC_L2	104612128	15.7	98.76	0.03	97.59	93.24	35.84
DNA41_4	EKDN240030214-1A_HCGKLDSXC_L2	107803670	16.2	99.10	0.03	97.63	93.25	33.43
DNA42_3	EKDN240030215-1A_HCGKLDSXC_L2	117230314	17.6	99.18	0.03	97.34	92.71	37.31
DNA42_5	EKDN240030216-1A_HCGKLDSXC_L2	106202630	15.9	98.83	0.03	97.02	92.17	39.28
DNA47_4	EKDN240030217-1A_HCGKLDSXC_L2	111398236	16.7	97.80	0.03	97.60	93.36	37.69
DNA52_3	EKDN240030218-1A_HCGKLDSXC_L2	97848872	14.7	99.14	0.03	97.28	92.56	35.78
DNA52_5	EKDN240030219-1A_HCGKLDSXC_L2	87654398	13.1	98.48	0.03	96.81	91.68	35.14
DNA56_4	EKDN240030220-1A_HCGKLDSXC_L2	96982372	14.5	98.65	0.03	97.49	93.10	37.51
DNA57_1	EKDN240030221-1A_HCGKLDSXC_L2	101804710	15.3	99.30	0.03	97.74	93.47	37.49
DNA57_4	EKDN240030222-1A_HCGKLDSXC_L2	84023014	12.6	97.72	0.03	97.35	92.93	40.97
DNA59_4	EKDN240030223-1A_HCGKLDSXC_L2	96868796	14.5	99.37	0.03	97.80	93.71	42.00
DNA61_4	EKDN240030224-1A_HCGKLDSXC_L2	88557198	13.3	97.38	0.03	97.31	92.86	37.65
DNA63_4	EKDN240030226-1A_HCGKLDSXC_L2	59064696	8.9	97.58	0.03	97.03	92.17	26.31
DNA64_4	EKDN240030227-1A_HCGKLDSXC_L2	97548912	14.6	99.58	0.03	97.69	93.29	35.25
DNA67_4	EKDN240030230-1A_HCGKLDSXC_L2	107974834	16.2	99.19	0.03	97.85	93.79	37.49
DNA68_4	EKDN240030231-1A_HCGKLDSXC_L2	89717060	13.5	98.00	0.03	97.02	92.45	37.48
DNA69_4	EKDN240030232-1A_HCGKLDSXC_L2	103049482	15.5	98.50	0.03	97.17	92.49	35.83
DNA5_2	EKDN240030233-1A_HCGKLDSXC_L2	126397696	19.0	98.82	0.03	97.18	92.46	35.01
DNA24_2	EKDN240030234-1A_HCGKLDSXC_L2	108701702	16.3	98.63	0.03	97.20	92.56	38.42
DNA28_5	EKDN240030235-1A_HCGKLDSXC_L2	95367096	14.3	98.84	0.03	97.31	92.79	39.71
DNA32_4	EKDN240030236-1A_HCGKLDSXC_L2	103340372	15.5	98.89	0.03	97.38	92.88	35.32
DNA40_2	EKDN240030237-1A_HCGKLDSXC_L2	133619308	20.0	98.94	0.03	97.17	92.37	34.93
DNA41_5	EKDN240030238-1A_HCGKLDSXC_L2	105677446	15.9	99.72	0.03	97.84	93.63	37.69
DNA42_4	EKDN240030239-1A_HCGKLDSXC_L2	109584766	16.4	98.99	0.03	97.18	92.47	37.30
DNA52_4	EKDN240030241-1A_HCGKLDSXC_L2	95881218	14.4	99.62	0.03	97.66	93.30	40.60
DNA56_5	EKDN240030242-1A_HCGKLDSXC_L2	111132302	16.7	98.68	0.03	97.24	92.55	35.30
DNA57_5	EKDN240030243-1A_HCGKLDSXC_L2	110362560	16.6	97.75	0.03	97.11	92.38	33.78
DNA59_1	EKDN240030244-1A_HCGKLDSXC_L2	97063842	14.6	98.59	0.03	97.41	92.92	38.92
DNA59_5	EKDN240030245-1A_HCGKLDSXC_L2	107183172	16.1	98.99	0.03	97.38	92.80	35.66
DNA61_5	EKDN240030246-1A_HCGKLDSXC_L2	93599264	14.0	99.06	0.03	97.32	92.58	34.85
DNA62_5	EKDN240030247-1A_HCGKLDSXC_L2	98940612	14.8	98.94	0.03	97.24	92.24	25.21
DNA63_1	EKDN240030248-1A_HCGKLDSXC_L2	107011026	16.1	98.92	0.03	97.31	92.46	28.12
DNA63_5	EKDN240030249-1A_HCGKLDSXC_L2	93247972	14.0	99.14	0.03	97.67	93.46	40.13
DNA64_1	EKDN240030250-1A_HCGKLDSXC_L2	133242188	20.0	99.29	0.03	97.64	93.15	31.88
DNA64_5	EKDN240030251-1A_HCGKLDSXC_L2	114641406	17.2	99.58	0.03	97.86	93.65	33.24
DNA65_5	EKDN240030252-1A_HCGKLDSXC_L2	111054972	16.7	98.24	0.03	97.12	92.47	39.28
DNA66_5	EKDN240030253-1A_HCGKLDSXC_L2	74720060	11.2	96.90	0.03	96.54	91.59	41.05
DNA67_5	EKDN240030254-1A_HCGCHDSXC_L1	20117774	16.1	98.74	0.03	97.45	93.17	38.34
DNA67_5	EKDN240030254-1A_HCGKLDSXC_L1	87039408		98.74	0.03	97.50	93.01	38.44
DNA68_5	EKDN240030255-1A_HCGKLDSXC_L1	103260394	15.5	99.11	0.03	97.48	92.89	38.31
DNA69_5	EKDN240030256-1A_HCGKLDSXC_L1	79341646	16.4	99.07	0.03	97.19	92.32	36.58
DNA69_5	EKDN240030256-1A_HCGCHDSXC_L1	30015450		99.03	0.03	97.07	92.40	36.42
DNA32_5	EKDN240030114-1A_HCGKLDSXC_L1	66314122	9.9	96.53	0.03	96.76	92.26	47.76
DNA35_1	EKDN240030115-1A_HCGKLDSXC_L1	79371716	11.9	98.72	0.03	97.07	92.20	36.16
DNA37_4	EKDN240030116-1A_HCGKLDSXC_L1	67991454	10.2	98.90	0.03	97.16	92.31	35.37
DNA37_5	EKDN240030117-1A_HCGKLDSXC_L1	77369550	11.6	99.34	0.03	97.63	93.22	38.40
DNA37_1	EKDN240030118-1A_HCGKLDSXC_L1	96878302	14.5	98.25	0.03	96.93	92.00	40.04
DNA40_3	EKDN240030119-1A_HCGKLDSXC_L1	93271130	14.0	98.89	0.03	97.19	92.42	37.07
DNA40_4	EKDN240030120-1A_HCGKLDSXC_L1	94864802	14.2	98.59	0.03	97.06	92.27	37.94
DNA1_4	EKDN240030121-1A_HCGKLDSXC_L1	89698124	13.5	98.14	0.03	96.48	90.97	37.06
DNA1_5	EKDN240030122-1A_HCGKLDSXC_L1	76752052	11.5	98.41	0.03	96.98	92.06	36.02
DNA5_1	EKDN240030123-1A_HCGKLDSXC_L1	101626492	15.2	97.35	0.03	97.13	92.40	36.42
DNA10_3	EKDN240030124-1A_HCGKLDSXC_L1	62379192	9.4	98.73	0.03	97.29	92.65	40.86
DNA10_4	EKDN240030125-1A_HCGKLDSXC_L1	54967590	8.2	98.45	0.03	97.26	92.63	38.32
DNA10_5	EKDN240030126-1A_HCGKLDSXC_L1	95791766	14.4	98.41	0.03	96.86	91.79	36.60
DNA19_2	EKDN240030127-1A_HCGKLDSXC_L1	90680074	13.6	98.87	0.03	97.23	92.52	37.71
DNA19_3	EKDN240030128-1A_HCGKLDSXC_L1	77867084	11.7	99.05	0.03	97.40	92.79	37.81
DNA19_4	EKDN240030129-1A_HCGKLDSXC_L1	77123106	11.6	98.08	0.03	97.30	92.72	37.00
DNA22_1	EKDN240030130-1A_HCGKLDSXC_L1	78700640	11.8	97.88	0.03	96.93	92.00	37.19
DNA22_2	EKDN240030131-1A_HCGKLDSXC_L1	70493224	10.6	98.34	0.03	97.41	92.91	36.02
DNA25_1	EKDN240030132-1A_HCGKLDSXC_L1	8625008	1.3	98.06	0.03	97.43	92.98	38.33
DNA25_2	EKDN240030133-1A_HCGKLDSXC_L1	75826686	11.4	98.20	0.03	97.25	92.64	36.86
DNA27_5	EKDN240030134-1A_HCGKLDSXC_L1	80682412	12.1	97.15	0.03	97.29	92.84	37.54
DNA28_1	EKDN240030135-1A_HCGKLDSXC_L1	84522174	12.7	98.37	0.03	97.83	93.79	38.60
DNA30_4	EKDN240030136-1A_HCGKLDSXC_L1	81031926	12.2	96.08	0.03	96.79	92.06	36.95
DNA30_5	EKDN240030137-1A_HCGKLDSXC_L1	146835942	22.0	97.06	0.03	97.25	92.85	38.18
DNA35_2	EKDN240030138-1A_HCGKLDSXC_L1	84704140	12.7	96.96	0.03	97.18	92.62	36.24
DNA35_3	EKDN240030139-1A_HCGKLDSXC_L1	74502182	11.2	96.58	0.03	96.77	91.86	36.57
DNA35_4	EKDN240030140-1A_HCGKLDSXC_L1	87239706	13.1	96.80	0.03	96.94	92.13	35.08
DNA37_3	EKDN240030191-1A_HCGKLDSXC_L2	89734976	13.5	98.58	0.03	97.10	92.29	35.46
DNA40_1	EKDN240030192-1A_HCGCHDSXC_L1	24676704	16.1	98.30	0.03	97.10	92.54	39.33
DNA40_1	EKDN240030192-1A_HCGKLDSXC_L2	82391354		98.32	0.03	97.42	92.98	39.52
DNA41_3	EKDN240030193-1A_HCGKLDSXC_L2	45942088	6.9	95.03	0.03	97.14	92.59	40.78
DNA42_2	EKDN240030194-1A_HCGKLDSXC_L2	77475176	16.7	98.19	0.03	97.14	92.45	39.36
DNA42_2	EKDN240030194-1A_HCGCHDSXC_L1	33896150		98.17	0.03	96.79	91.98	39.21
DNA52_2	EKDN240030196-1A_HCGKLDSXC_L2	94618424	14.2	97.80	0.03	97.04	92.30	38.85
DNA56_3	EKDN240030197-1A_HCGKLDSXC_L2	89533480	13.4	97.87	0.03	97.28	92.79	39.50
DNA57_3	EKDN240030198-1A_HCGKLDSXC_L2	82375370	12.4	98.49	0.03	97.57	93.18	35.74
DNA59_3	EKDN240030199-1A_HCGKLDSXC_L2	91002844	13.7	98.07	0.03	97.45	92.96	37.45
DNA61_3	EKDN240030200-1A_HCGKLDSXC_L2	99946918	15.0	97.73	0.03	97.34	92.89	40.15
DNA1_1	EKDN240030097-1A_HCGNJDSXC_L1	85587082	12.8	98.93	0.03	97.25	92.60	40.85
DNA1_2	EKDN240030098-1A_HCGNJDSXC_L1	98579644	14.8	98.70	0.03	96.93	92.09	42.93
DNA5_5	EKDN240030099-1A_HCGNJDSXC_L1	86919330	13.0	98.11	0.03	96.73	91.60	37.15
DNA10_1	EKDN240030100-1A_HCGNJDSXC_L1	90230826	13.5	98.37	0.03	96.57	91.40	40.52
DNA10_2	EKDN240030101-1A_HCGCHDSXC_L2	19918324	16.4	98.82	0.03	97.07	92.66	40.83
DNA10_2	EKDN240030101-1A_HCGNJDSXC_L1	89547368		98.75	0.03	96.81	91.80	40.88
DNA13_4	EKDN240030102-1A_HCGNJDSXC_L1	103404250	15.5	98.67	0.03	97.09	92.35	40.07
DNA13_5	EKDN240030103-1A_HCGNJDSXC_L1	76871406	11.5	98.24	0.03	96.76	91.61	36.13
DNA19_1	EKDN240030104-1A_HCGNJDSXC_L1	96030478	14.4	98.53	0.03	96.86	91.87	39.24
DNA24_3	EKDN240030105-1A_HCGNJDSXC_L1	83285700	12.5	98.44	0.03	96.77	91.91	47.39
DNA24_4	EKDN240030106-1A_HCGNJDSXC_L1	92713398	13.9	98.53	0.03	96.93	91.99	38.10
DNA24_5	EKDN240030107-1A_HCGNJDSXC_L1	104537774	15.7	97.64	0.03	96.48	91.17	35.21
DNA27_2	EKDN240030108-1A_HCGNJDSXC_L1	94701370	14.2	98.95	0.03	97.06	92.17	36.46
DNA27_3	EKDN240030109-1A_HCGNJDSXC_L3	31328476	4.7	98.12	0.03	96.66	91.59	38.81
DNA27_4	EKDN240030110-1A_HCGNJDSXC_L3	94217012	14.1	98.27	0.03	97.20	92.61	37.66
DNA30_1	EKDN240030111-1A_HCGNJDSXC_L3	103135922	15.5	98.56	0.03	96.84	91.81	38.78
DNA30_2	EKDN240030112-1A_HCGNJDSXC_L1	121986276	18.3	98.30	0.03	96.80	91.88	39.40
DNA30_3	EKDN240030113-1A_HCGNJDSXC_L3	88930230	13.3	98.75	0.03	97.18	92.49	36.47
DNA39_1	EKDN240030141-1A_HCGNJDSXC_L3	104777344	15.7	98.63	0.03	96.67	91.49	36.89
DNA39_2	EKDN240030142-1A_HCGNJDSXC_L3	103046774	15.5	99.13	0.03	97.29	92.64	35.97
DNA39_3	EKDN240030143-1A_HCGNJDSXC_L3	94630254	14.2	98.15	0.03	96.82	91.89	36.63
DNA40_5	EKDN240030144-1A_HCGNJDSXC_L3	114167750	17.1	98.93	0.03	97.06	92.18	36.54
DNA1_3	EKDN240030145-1A_HCGNJDSXC_L3	110686640	16.6	99.01	0.03	96.93	91.95	41.20
DNA22_3	EKDN240030146-1A_HCGNJDSXC_L3	95735282	15.5	98.45	0.03	96.65	91.59	39.19
DNA22_3	EKDN240030146-1A_HCGCHDSXC_L2	7744532		98.51	0.03	96.93	92.44	39.13
DNA25_3	EKDN240030147-1A_HCGNJDSXC_L3	52504422	7.9	99.14	0.03	96.98	92.09	42.82
DNA28_2	EKDN240030148-1A_HCGCHDSXC_L2	9433362	15.6	99.35	0.03	97.55	93.46	39.22
DNA28_2	EKDN240030148-1A_HCGNJDSXC_L3	94329268		99.28	0.03	97.21	92.48	39.27
DNA35_5	EKDN240030149-1A_HCGNJDSXC_L3	103750416	15.6	98.86	0.03	97.37	92.87	37.13
DNA39_4	EKDN240030150-1A_HCGNJDSXC_L3	101314706	15.2	99.09	0.03	97.00	92.14	41.93
DNA56_1	EKDN240030153-1A_HCGNJDSXC_L3	120217292	18.0	98.76	0.03	97.09	92.38	40.79
DNA61_1	EKDN240030154-1A_HCGNJDSXC_L3	98812706	14.8	98.97	0.03	97.23	92.53	37.64
DNA67_1	EKDN240030158-1A_HCGNJDSXC_L3	97950464	14.7	98.64	0.03	96.97	92.00	36.60
DNA68_1	EKDN240030159-1A_HCGNJDSXC_L3	95368948	14.3	98.47	0.03	97.11	92.40	43.01
DNA69_1	EKDN240030160-1A_HCGNJDSXC_L3	97465950	16.4	98.56	0.03	96.71	91.65	41.14
DNA69_1	EKDN240030160-1A_HCGCHDSXC_L2	12002926		98.60	0.03	96.97	92.45	41.08
DNA5_3	EKDN240030161-1A_HCGCHDSXC_L2	33589734	17.4	98.14	0.03	97.15	92.69	32.67
DNA5_3	EKDN240030161-1A_HCGNJDSXC_L3	82344598		98.03	0.03	96.90	91.86	32.74
DNA13_2	EKDN240030162-1A_HCGCHDSXC_L2	48548112	18.7	99.18	0.03	97.46	93.23	35.48
DNA13_2	EKDN240030162-1A_HCGNJDSXC_L3	75816956		99.11	0.03	97.11	92.23	35.54
DNA22_4	EKDN240030163-1A_HCGNJDSXC_L3	85561804	17.0	98.88	0.03	97.15	92.40	35.88
DNA22_4	EKDN240030163-1A_HCGCHDSXC_L2	27594706		98.91	0.03	97.37	93.16	35.84
DNA25_4	EKDN240030164-1A_HCGNJDSXC_L3	89309392	16.6	98.32	0.03	96.75	91.58	30.38
DNA25_4	EKDN240030164-1A_HCGCHDSXC_L2	21143436		98.39	0.03	97.03	92.46	30.31
DNA28_3	EKDN240030165-1A_HCGCHDSXC_L2	64618348	19.6	99.05	0.03	97.32	92.93	34.22
DNA28_3	EKDN240030165-1A_HCGNJDSXC_L3	65890590		99.01	0.03	97.03	92.03	34.26
DNA32_2	EKDN240030166-1A_HCGNJDSXC_L3	48634432	7.3	98.67	0.03	96.95	91.90	32.67
DNA37_2	EKDN240030167-1A_HCGNJDSXC_L3	78870978	17.4	98.68	0.03	96.55	91.16	33.63
DNA37_2	EKDN240030167-1A_HCGCHDSXC_L2	37405494		98.71	0.03	96.88	92.10	33.53
DNA39_5	EKDN240030168-1A_HCGCHDSXC_L2	7736548	15.5	99.18	0.03	97.31	92.92	35.54
DNA39_5	EKDN240030168-1A_HCGNJDSXC_L3	95818880		99.12	0.03	96.97	91.94	35.62
DNA42_1	EKDN240030170-1A_HCGNJDSXC_L3	91922596	13.8	99.02	0.03	96.84	91.77	37.14
DNA47_2	EKDN240030171-1A_HCGNJDSXC_L3	59036908	8.9	99.10	0.03	97.02	91.86	27.98
DNA52_1	EKDN240030172-1A_HCGCHDSXC_L2	20879152	16.5	98.27	0.03	97.35	93.07	38.25
DNA52_1	EKDN240030172-1A_HCGNJDSXC_L3	88820568		98.12	0.03	96.81	91.69	38.31
DNA56_2	EKDN240030173-1A_HCGNJDSXC_L3	97274238	16.3	98.35	0.03	96.83	91.87	40.23
DNA56_2	EKDN240030173-1A_HCGCHDSXC_L2	11461666		98.43	0.03	97.12	92.76	40.17
DNA57_2	EKDN240030174-1A_HCGNJDSXC_L3	102764254	15.4	98.42	0.03	97.30	92.69	37.59
DNA59_2	EKDN240030175-1A_HCGCHDSXC_L2	35556566	17.6	98.97	0.03	97.62	93.63	38.08
DNA59_2	EKDN240030175-1A_HCGNJDSXC_L3	81612834		98.88	0.03	97.38	92.83	38.14
DNA61_2	EKDN240030176-1A_HCGNJDSXC_L3	88855450	13.3	98.86	0.03	97.38	92.85	38.72
DNA63_2	EKDN240030178-1A_HCGNJDSXC_L3	111558390	16.7	98.24	0.03	96.73	91.73	42.61
DNA66_2	EKDN240030181-1A_HCGNJDSXC_L3	52393710	7.9	96.32	0.03	97.09	92.49	42.63
DNA67_2	EKDN240030182-1A_HCGNJDSXC_L3	108149462	16.2	99.09	0.03	97.57	93.20	38.83
DNA68_2	EKDN240030183-1A_HCGCHDSXC_L2	15912004	16.2	98.80	0.03	97.86	94.10	40.49
DNA68_2	EKDN240030183-1A_HCGNJDSXC_L3	91864826		98.68	0.03	97.60	93.25	40.53
DNA69_2	EKDN240030184-1A_HCGCHDSXC_L2	23881016	16.6	98.94	0.03	97.18	92.78	36.70
DNA69_2	EKDN240030184-1A_HCGNJDSXC_L1	86785738		98.88	0.03	96.86	91.76	36.74
DNA5_4	EKDN240030185-1A_HCGNJDSXC_L3	112869356	16.9	98.74	0.03	96.86	91.87	37.62
DNA13_3	EKDN240030186-1A_HCGNJDSXC_L3	88859792	13.3	98.58	0.03	96.92	92.03	37.45
DNA22_5	EKDN240030187-1A_HCGNJDSXC_L3	95606956	14.3	98.81	0.03	96.72	91.50	34.99
DNA25_5	EKDN240030188-1A_HCGNJDSXC_L3	113727720	17.1	99.08	0.03	97.22	92.46	39.39
DNA28_4	EKDN240030189-1A_HCGNJDSXC_L3	104239082	15.6	98.67	0.03	96.89	91.93	41.55
DNA32_3	EKDN240030190-1A_HCGNJDSXC_L3	86794140	13.0	98.86	0.03	96.86	91.87	38.16
DNA64_3	EKDN240030203-1A_HCGCHDSXC_L4	8461536	1.3	82.50	0.03	94.49	90.19	52.85
DNA62_4	EKDN240030225-1A_HCGCHDSXC_L4	19365248	2.9	89.64	0.03	95.94	91.56	40.98
DNA65_4	EKDN240030228-1A_HCGCHDSXC_L4	30437592	4.6	97.57	0.03	96.64	91.86	34.10
DNA66_4	EKDN240030229-1A_HCGCHDSXC_L4	9214948	1.4	83.37	0.03	95.63	90.97	48.75
DNA47_5	EKDN240030240-1A_HCGCHDSXC_L4	24535958	3.7	84.65	0.03	95.63	90.72	44.90
DNA41_1	EKDN240030151-1A_HCGCHDSXC_L4	3569212	0.5	95.44	0.03	96.75	92.51	43.98
DNA47_1	EKDN240030152-1A_HCGCHDSXC_L4	27200408	4.1	98.85	0.03	97.44	93.26	41.51
DNA62_1	EKDN240030155-1A_HCGCHDSXC_L4	42844362	6.4	97.66	0.03	97.00	92.58	36.78
DNA65_1	EKDN240030156-1A_HCGCHDSXC_L4	1529392	0.2	75.23	0.04	92.50	87.38	47.57
DNA66_1	EKDN240030157-1A_HCGCHDSXC_L4	6238172	0.9	92.41	0.03	96.28	92.07	41.82
DNA41_2	EKDN240030169-1A_HCGCHDSXC_L4	47043862	7.1	98.41	0.03	96.80	92.14	35.97
DNA62_2	EKDN240030177-1A_HCGCHDSXC_L3	30060598	4.5	97.64	0.03	96.24	90.99	32.77
DNA64_2	EKDN240030179-1A_HCGCHDSXC_L3	17458242	2.6	97.59	0.03	96.75	92.07	45.78
DNA65_2	EKDN240030180-1A_HCGCHDSXC_L4	22117102	3.3	96.46	0.03	96.34	91.45	38.53
DNA47_3	EKDN240030195-1A_HCGCHDSXC_L4	41841556	6.3	90.67	0.03	96.11	91.37	39.92